--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031764 Tesla at (s,rx,ry,rz) = (39.5999999999999,8.48317424009292,0.0,39.5999675745291) mm
max_abs_by@trajectory:              -0.591968 Tesla at (s,rx,ry,rz) = (40.9999999999998,8.48000647333902,0.0,40.9999639903208) mm
max_abs_bz@trajectory:              +0.005974 Tesla at (s,rx,ry,rz) = (55.499999999999,8.44067726848152,0.0,55.4999102463678) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
