--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030018 Tesla at (s,rx,ry,rz) = (-40.1499999999999,8.48123446533646,0.0,-40.4630442431738) mm
max_abs_by@trajectory:              -0.536602 Tesla at (s,rx,ry,rz) = (-39.8999999999999,8.48180138286261,0.0,-40.2127319940503) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (-111.199999999996,8.1769623694272,0.0,-111.563121320911) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
