--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030820 Tesla at (s,rx,ry,rz) = (337.000000000042,5.33038792280058,0.0,336.979781526821) mm
max_abs_by@trajectory:              -0.591702 Tesla at (s,rx,ry,rz) = (43.8999999999996,8.47309200610471,0.0,43.8999557439791) mm
max_abs_bz@trajectory:              +0.005979 Tesla at (s,rx,ry,rz) = (49.8499999999993,8.45741621819616,0.0,49.8499350662561) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
