--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029502 Tesla at (s,rx,ry,rz) = (32.0500000000003,8.4983465316036,0.0,32.0499828768434) mm
max_abs_by@trajectory:              -0.564431 Tesla at (s,rx,ry,rz) = (39.5499999999999,8.48328532424421,0.0,39.5499676979261) mm
max_abs_bz@trajectory:              +0.005954 Tesla at (s,rx,ry,rz) = (389.850000000054,4.24937182887879,0.0,389.818705542904) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
