--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031711 Tesla at (s,rx,ry,rz) = (347.8000000000448,5.121868069863746,0.0,347.7777743856424) mm
max_abs_by@trajectory:              -0.566902 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.479533329829154,0.0,41.19996344142726) mm
max_abs_bz@trajectory:              +0.007502 Tesla at (s,rx,ry,rz) = (405.60000000005795,3.89664414950862,0.0,405.5647623263303) mm
rx position of reference point:     +13.688730 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599698909967593 mm
