--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027854 Tesla at (s,rx,ry,rz) = (-352.600000000046,5.01794955883815,0.0,-353.059828976138) mm
max_abs_by@trajectory:              -0.537171 Tesla at (s,rx,ry,rz) = (-39.8999999999999,8.48180138286261,0.0,-40.2127319940503) mm
max_abs_bz@trajectory:              +0.005522 Tesla at (s,rx,ry,rz) = (-25.9500000000002,8.50784055525583,0.0,-26.2311464271692) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
