--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031507 Tesla at (s,rx,ry,rz) = (32.3000000000003,8.49734420144887,0.0,32.603236036444) mm
max_abs_by@trajectory:              -0.592261 Tesla at (s,rx,ry,rz) = (43.4999999999997,8.47329584679392,0.0,43.8172275845955) mm
max_abs_bz@trajectory:              +0.005975 Tesla at (s,rx,ry,rz) = (357.600000000047,4.91774240084487,0.0,358.063830720653) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
