--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (34.2500000000002,8.49425833471469,0.0,34.2499790769312) mm
max_abs_by@trajectory:              -0.564080 Tesla at (s,rx,ry,rz) = (40.8499999999998,8.48035117961626,0.0,40.8499643863965) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (297.600000000033,6.03416342654964,0.0,297.586075651146) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
