--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027379 Tesla at (s,rx,ry,rz) = (334.600000000042,5.37576024160444,0.0,334.580210451841) mm
max_abs_by@trajectory:              -0.536016 Tesla at (s,rx,ry,rz) = (41.3499999999998,8.47919720950813,0.0,41.349963054731) mm
max_abs_bz@trajectory:              +0.005390 Tesla at (s,rx,ry,rz) = (0.0,8.52700000000002,0.0,0.0) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
