--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027435 Tesla at (s,rx,ry,rz) = (-43.3499999999997,8.47443992382978,0.0,-43.3499573957148) mm
max_abs_by@trajectory:              -0.537287 Tesla at (s,rx,ry,rz) = (-39.4499999999999,8.48350706832935,0.0,-39.4499679437788) mm
max_abs_bz@trajectory:              +0.005793 Tesla at (s,rx,ry,rz) = (-397.300000000056,4.08468082940817,0.0,-397.266884926318) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
