--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028713 Tesla at (s,rx,ry,rz) = (38.8499999999999,8.48482565479571,0.0,38.8499693927012) mm
max_abs_by@trajectory:              -0.536429 Tesla at (s,rx,ry,rz) = (39.6499999999999,8.48306301454068,0.0,39.6499674508177) mm
max_abs_bz@trajectory:              +0.005386 Tesla at (s,rx,ry,rz) = (55.349999999999,8.44114499719944,0.0,55.3499109756038) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
