--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029044 Tesla at (s,rx,ry,rz) = (-370.95000000005,4.64325347687191,0.0,-371.425058599925) mm
max_abs_by@trajectory:              -0.564556 Tesla at (s,rx,ry,rz) = (-41.5999999999998,8.47787645629796,0.0,-41.9148551277283) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-325.70000000004,5.53280928681124,0.0,-326.13782731035) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
