--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030710 Tesla at (s,rx,ry,rz) = (-28.1500000000003,8.50445831018442,0.0,-28.4421991152079) mm
max_abs_by@trajectory:              -0.564454 Tesla at (s,rx,ry,rz) = (-39.6499999999999,8.48236475640078,0.0,-39.9624197369253) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-403.650000000058,3.92946409057549,0.0,-404.165765969324) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
