--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028194 Tesla at (s,rx,ry,rz) = (35.7500000000001,8.49069450820753,0.0,36.0575475278592) mm
max_abs_by@trajectory:              -0.536679 Tesla at (s,rx,ry,rz) = (39.4499999999999,8.48281290356317,0.0,39.7621699254979) mm
max_abs_bz@trajectory:              +0.005318 Tesla at (s,rx,ry,rz) = (51.7999999999992,8.4508855468448,0.0,52.1275852765217) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
