--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028194 Tesla at (s,rx,ry,rz) = (36.1000000000001,8.49060863684281,0.0,36.0999754760041) mm
max_abs_by@trajectory:              -0.536679 Tesla at (s,rx,ry,rz) = (39.7499999999999,8.48284013921148,0.0,39.7499672024502) mm
max_abs_bz@trajectory:              +0.005318 Tesla at (s,rx,ry,rz) = (52.0999999999992,8.45096661443313,0.0,52.0999258208546) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
