--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029593 Tesla at (s,rx,ry,rz) = (-56.549999999998924,8.437271057061926,0.0,-56.549904824427074) mm
max_abs_by@trajectory:              -0.567455 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.481895359354187,0.0,-40.1499661250221) mm
max_abs_bz@trajectory:              +0.005866 Tesla at (s,rx,ry,rz) = (-388.6000000000541,4.272460026926806,0.0,-388.56894531918607) mm
rx position of reference point:     +13.698786 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60364130335371 mm
