--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029887 Tesla at (s,rx,ry,rz) = (-50.1499999999993,8.45565169718975,0.0,-50.4755270708744) mm
max_abs_by@trajectory:              -0.565604 Tesla at (s,rx,ry,rz) = (-40.4499999999998,8.48054948624849,0.0,-40.7634189314894) mm
max_abs_bz@trajectory:              +0.006327 Tesla at (s,rx,ry,rz) = (-390.550000000055,4.22236555404379,0.0,-391.049410741758) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
