--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3811e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3811e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030775 Tesla at (s,rx,ry,rz) = (35.50000000000012,8.491870528219856,0.0,35.499976754779425) mm
max_abs_by@trajectory:              -0.567105 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.478449913411312,0.0,41.6999621977195) mm
max_abs_bz@trajectory:              +0.005838 Tesla at (s,rx,ry,rz) = (328.9000000000405,5.482853167442601,0.0,328.8812159639085) mm
rx position of reference point:     +13.717093 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598030646827532 mm
