--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027311 Tesla at (s,rx,ry,rz) = (301.950000000034,5.96075448804913,0.0,301.935456185571) mm
max_abs_by@trajectory:              -0.536688 Tesla at (s,rx,ry,rz) = (38.9499999999999,8.48460730443912,0.0,38.9499691543164) mm
max_abs_bz@trajectory:              +0.005480 Tesla at (s,rx,ry,rz) = (7.64999999999998,8.52538132426344,0.0,7.64999977153655) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
