--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029976 Tesla at (s,rx,ry,rz) = (32.6000000000003,8.49679275980816,0.0,32.903610999597) mm
max_abs_by@trajectory:              -0.564489 Tesla at (s,rx,ry,rz) = (42.6499999999997,8.47537037088478,0.0,42.9661662832887) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (356.950000000047,4.930849250748,0.0,357.413312097068) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
