--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030027 Tesla at (s,rx,ry,rz) = (346.050000000044,5.14708260715634,0.0,346.504544234436) mm
max_abs_by@trajectory:              -0.563874 Tesla at (s,rx,ry,rz) = (41.9499999999998,8.47704804070236,0.0,42.265292196117) mm
max_abs_bz@trajectory:              +0.005573 Tesla at (s,rx,ry,rz) = (61.9999999999986,8.41799518695552,0.0,62.3402981298968) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
