--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028894 Tesla at (s,rx,ry,rz) = (-43.2999999999997,8.47378765585017,0.0,-43.6169778756409) mm
max_abs_by@trajectory:              -0.565118 Tesla at (s,rx,ry,rz) = (-39.4999999999999,8.48270107941062,0.0,-39.8122323788304) mm
max_abs_bz@trajectory:              +0.006107 Tesla at (s,rx,ry,rz) = (-396.800000000056,4.0837839029009,0.0,-397.307081106245) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
