--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027384 Tesla at (s,rx,ry,rz) = (-41.7499999999998,8.47752227159799,0.0,-42.0650424447623) mm
max_abs_by@trajectory:              -0.536616 Tesla at (s,rx,ry,rz) = (-39.9999999999999,8.48157504112896,0.0,-40.3128568946626) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (-397.100000000056,4.07707883489275,0.0,-397.607448103434) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
