--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029118 Tesla at (s,rx,ry,rz) = (-355.950000000047,4.96072280714725,0.0,-355.926174679201) mm
max_abs_by@trajectory:              -0.537230 Tesla at (s,rx,ry,rz) = (-39.9999999999999,8.48228047629891,0.0,-39.9999665760021) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (-76.0999999999978,8.36435882855949,0.0,-76.0997677114295) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
