--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028375 Tesla at (s,rx,ry,rz) = (-44.5999999999996,8.47055035378798,0.0,-44.9186008833543) mm
max_abs_by@trajectory:              -0.537760 Tesla at (s,rx,ry,rz) = (-38.7499999999999,8.48436355693411,0.0,-39.0612955457986) mm
max_abs_bz@trajectory:              +0.005999 Tesla at (s,rx,ry,rz) = (-390.600000000055,4.22126528564695,0.0,-391.099472289898) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
