--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027811 Tesla at (s,rx,ry,rz) = (-53.8499999999991,8.44575228892063,0.0,-53.8499180517828) mm
max_abs_by@trajectory:              -0.536120 Tesla at (s,rx,ry,rz) = (-351.550000000046,5.04836126654118,0.0,-351.527047561127) mm
max_abs_bz@trajectory:              +0.006025 Tesla at (s,rx,ry,rz) = (-391.200000000055,4.21975057736927,0.0,-391.168380533653) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
