--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028963 Tesla at (s,rx,ry,rz) = (31.7000000000003,8.49843177469666,0.0,32.002486082248) mm
max_abs_by@trajectory:              -0.536877 Tesla at (s,rx,ry,rz) = (39.5999999999999,8.48247700582942,0.0,39.9123572845445) mm
max_abs_bz@trajectory:              +0.006473 Tesla at (s,rx,ry,rz) = (406.450000000058,3.86562558689548,0.0,406.973817836106) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
