--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027928 Tesla at (s,rx,ry,rz) = (31.3000000000003,8.49967766319969,0.0,31.2999840581748) mm
max_abs_by@trajectory:              -0.537395 Tesla at (s,rx,ry,rz) = (39.6499999999999,8.48306301454068,0.0,39.6499674508177) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (381.500000000052,4.43040044371446,0.0,381.470668201018) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
