--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032034 Tesla at (s,rx,ry,rz) = (-369.80000000005,4.66730299208575,0.0,-370.273616059734) mm
max_abs_by@trajectory:              -0.591842 Tesla at (s,rx,ry,rz) = (-42.0999999999997,8.47669087905888,0.0,-42.415479506101) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (-53.6999999999991,8.44520601936165,0.0,-54.0299547699687) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
