--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030150 Tesla at (s,rx,ry,rz) = (-52.1499999999992,8.45082003758944,0.0,-52.1499256060064) mm
max_abs_by@trajectory:              -0.564797 Tesla at (s,rx,ry,rz) = (-41.3499999999998,8.47919720950813,0.0,-41.349963054731) mm
max_abs_bz@trajectory:              +0.005821 Tesla at (s,rx,ry,rz) = (-378.650000000052,4.49132781582011,0.0,-378.621319531703) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
