--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028830 Tesla at (s,rx,ry,rz) = (329.850000000041,5.45604788390847,0.0,330.291272187133) mm
max_abs_by@trajectory:              -0.563780 Tesla at (s,rx,ry,rz) = (43.0999999999997,8.47427719676125,0.0,43.4167281611286) mm
max_abs_bz@trajectory:              +0.005694 Tesla at (s,rx,ry,rz) = (0.0,8.52700000000002,0.0,0.0) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
