--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031127 Tesla at (s,rx,ry,rz) = (362.45000000004814,4.830776647045374,0.0,362.4248702041328) mm
max_abs_by@trajectory:              -0.566696 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.478286201884131,0.0,41.74996199950343) mm
max_abs_bz@trajectory:              +0.007530 Tesla at (s,rx,ry,rz) = (406.4000000000581,3.8807547042301374,0.0,406.36459064929) mm
rx position of reference point:     +13.685756 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597409133650875 mm
