--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031215 Tesla at (s,rx,ry,rz) = (-41.3999999999998,8.47834671792953,0.0,-41.714605367013) mm
max_abs_by@trajectory:              -0.592517 Tesla at (s,rx,ry,rz) = (-41.8999999999998,8.47716681106613,0.0,-42.2152297587821) mm
max_abs_bz@trajectory:              +0.005959 Tesla at (s,rx,ry,rz) = (-5.39999999999999,8.52616238393603,0.0,-5.50505042006443) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
