--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030362 Tesla at (s,rx,ry,rz) = (-46.4499999999995,8.46577820340099,0.0,-46.7709101294552) mm
max_abs_by@trajectory:              -0.593007 Tesla at (s,rx,ry,rz) = (-40.4999999999998,8.48043482690628,0.0,-40.8134813784087) mm
max_abs_bz@trajectory:              +0.006170 Tesla at (s,rx,ry,rz) = (-395.750000000056,4.10721330088199,0.0,-396.25579576105) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
