--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028984 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.495685597543199,0.0,33.44998040999624) mm
max_abs_by@trajectory:              -0.567676 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.479993866153713,0.0,40.949963938199154) mm
max_abs_bz@trajectory:              +0.005789 Tesla at (s,rx,ry,rz) = (42.649999999999714,8.475994036608519,0.0,42.64995923205426) mm
rx position of reference point:     +13.682099 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60464350359058 mm
