--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031239 Tesla at (s,rx,ry,rz) = (-55.449999999999,8.4397937783142,0.0,-55.7821366482467) mm
max_abs_by@trajectory:              -0.592066 Tesla at (s,rx,ry,rz) = (-42.7499999999997,8.47512843562072,0.0,-43.0662911474362) mm
max_abs_bz@trajectory:              +0.005996 Tesla at (s,rx,ry,rz) = (-45.8999999999995,8.46721722239818,0.0,-46.2202236492003) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
