--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030118 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.498229510425814,0.0,32.14998278608052) mm
max_abs_by@trajectory:              -0.566981 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.475623039328593,0.0,42.89995885047466) mm
max_abs_bz@trajectory:              +0.005714 Tesla at (s,rx,ry,rz) = (357.8500000000471,4.922804149727219,0.0,357.8257948067429) mm
rx position of reference point:     +13.717047 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599296445322068 mm
