--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030864 Tesla at (s,rx,ry,rz) = (36.1000000000001,8.49060863684281,0.0,36.0999754760041) mm
max_abs_by@trajectory:              -0.592204 Tesla at (s,rx,ry,rz) = (41.8499999999998,8.47802909887105,0.0,41.84996169023) mm
max_abs_bz@trajectory:              +0.006045 Tesla at (s,rx,ry,rz) = (33.8500000000002,8.49502200561255,0.0,33.849979805932) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
