--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027938 Tesla at (s,rx,ry,rz) = (-351.950000000046,5.04043926766462,0.0,-351.926969105841) mm
max_abs_by@trajectory:              -0.536041 Tesla at (s,rx,ry,rz) = (-40.3499999999998,8.48149100920273,0.0,-40.3499656856263) mm
max_abs_bz@trajectory:              +0.005482 Tesla at (s,rx,ry,rz) = (-26.4000000000002,8.50759201096298,0.0,-26.3999904653413) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
