--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029108 Tesla at (s,rx,ry,rz) = (34.9500000000002,8.49229657210526,0.0,35.2565478784901) mm
max_abs_by@trajectory:              -0.536863 Tesla at (s,rx,ry,rz) = (40.4499999999998,8.48054948624849,0.0,40.7634189314894) mm
max_abs_bz@trajectory:              +0.005516 Tesla at (s,rx,ry,rz) = (327.70000000004,5.49593738294061,0.0,328.139489738049) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
