--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032194 Tesla at (s,rx,ry,rz) = (-351.200000000046,5.04575430789191,0.0,-351.658703434741) mm
max_abs_by@trajectory:              -0.592910 Tesla at (s,rx,ry,rz) = (-41.8999999999998,8.47716681106613,0.0,-42.2152297587821) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (-369.00000000005,4.68398567556142,0.0,-369.472847492237) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
