--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031306 Tesla at (s,rx,ry,rz) = (34.2500000000002,8.49425833471469,0.0,34.2499790769312) mm
max_abs_by@trajectory:              -0.592800 Tesla at (s,rx,ry,rz) = (42.3999999999997,8.47672784486713,0.0,42.3999601508766) mm
max_abs_bz@trajectory:              +0.006066 Tesla at (s,rx,ry,rz) = (24.7000000000002,8.51002096971933,0.0,24.6999922012423) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
