--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030043 Tesla at (s,rx,ry,rz) = (333.950000000042,5.38794440824131,0.0,333.930324906046) mm
max_abs_by@trajectory:              -0.564468 Tesla at (s,rx,ry,rz) = (40.0999999999999,8.48205605825206,0.0,40.099966323802) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (395.600000000056,4.12245888363759,0.0,395.567305185761) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
