--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031568 Tesla at (s,rx,ry,rz) = (334.300000000042,5.38140893202581,0.0,334.280263636065) mm
max_abs_by@trajectory:              -0.592175 Tesla at (s,rx,ry,rz) = (40.9999999999998,8.48000647333902,0.0,40.9999639903208) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (396.250000000056,4.10807353917335,0.0,396.217145539216) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
